Process:               Google Chrome [553]
Path:                  /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Identifier:            com.google.Chrome
Version:               89.0.4389.128 (4389.128)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Google Chrome [553]
User ID:               501

Date/Time:             2021-04-21 11:49:53.661 +0900
OS Version:            macOS 11.2.3 (20D91)
Report Version:        12
Bridge OS Version:     5.2 (18P4347)
Anonymous UUID:        BC6AC1D6-93F9-0EDB-0ED1-8A524A1DF5FF

Sleep/Wake UUID:       925D2F26-E0AC-4F47-BDFB-356D33D4C3E8

Time Awake Since Boot: 28000 seconds
Time Since Wake:       3700 seconds

System Integrity Protection: enabled

Crashed Thread:        11  ThreadPoolSingleThreadForegroundBlocking0

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
SeatbeltExecClient: pipe failed: Too many open files in system

Thread 0:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   com.apple.AppKit              	0x00007fff22ea0d85 -[NSView wantsUpdateLayer] + 34
1   com.apple.AppKit              	0x00007fff22e98ad3 -[NSView setLayer:] + 1044
2   com.google.Chrome.framework   	0x000000010a50c237 ChromeMain + 7533975
3   com.google.Chrome.framework   	0x000000010a4fa4d5 ChromeMain + 7460917
4   com.google.Chrome.framework   	0x000000010a501a34 ChromeMain + 7490964
5   com.google.Chrome.framework   	0x000000010a4edaa0 ChromeMain + 7409152
6   com.google.Chrome.framework   	0x000000010a4ede39 ChromeMain + 7410073
7   com.google.Chrome.framework   	0x000000010a436337 ChromeMain + 6657687
8   com.google.Chrome.framework   	0x000000010a435a5e ChromeMain + 6655422
9   com.google.Chrome.framework   	0x000000010a4355da ChromeMain + 6654266
10  com.google.Chrome.framework   	0x000000010a3cd878 ChromeMain + 6228952
11  com.google.Chrome.framework   	0x000000010a40fc66 ChromeMain + 6500294
12  com.google.Chrome.framework   	0x000000010a3eb687 ChromeMain + 6351335
13  com.google.Chrome.framework   	0x000000010a3eb186 ChromeMain + 6350054
14  com.google.Chrome.framework   	0x000000010d63d834 ChromeMain + 59116436
15  com.google.Chrome.framework   	0x000000010d9ccbe9 ChromeMain + 62848841
